request_id,request_type,application_id,arrival_timestamp,batch_size,prompt_size,token_size
145,2,0,52.42152596534248,1,1486,9
146,2,0,52.55239560467514,1,46,63
147,2,0,52.75419778799289,1,1147,9
148,2,0,52.91282420711923,1,22,8
149,2,0,53.78680366628906,1,575,45
150,2,0,53.822771604078135,1,1383,31
151,2,0,53.909429303776164,1,879,7
152,2,0,53.912437335048395,1,906,7
153,2,0,53.988785802790034,1,136,7
154,2,0,54.24097167849641,1,3034,25
155,2,0,54.458964278553516,1,867,20
156,2,0,54.693415251689125,1,1818,19
157,2,0,54.8631334867095,1,5913,285
158,2,0,55.42467298204258,1,7436,17
159,2,0,55.513134291536375,1,1380,8
160,2,0,56.60802816523912,1,436,26
161,2,0,56.974708114447544,1,5981,70
162,2,0,57.415798993536136,1,155,35
163,2,0,58.21772104890663,1,7426,99
164,2,0,58.30833973732517,1,2278,61
165,2,0,58.315926316332956,1,5469,11
166,2,0,58.68711291043483,1,96,12
167,2,0,58.78642715192729,1,4393,10
168,2,0,58.860251921115136,1,672,16
169,2,0,58.93589119865713,1,397,6
170,2,0,59.14227780493911,1,1201,12
171,2,0,59.51839032764764,1,1394,8
172,2,0,59.593452191081454,1,1799,39
173,2,0,59.65802119428554,1,974,11
174,2,0,59.77042481977223,1,2190,11
175,2,0,59.80743845117915,1,3344,10
176,2,0,60.172175999709125,1,4556,11
177,2,0,60.37884214590255,1,3738,20
178,2,0,60.77278449189933,1,3,15
179,2,0,60.90538258361743,1,190,8
180,2,0,61.18960843871462,1,3335,9
181,2,0,61.52920791097687,1,76,61
182,2,0,62.18293060482234,1,119,11
183,2,0,62.66668965860174,1,5546,16
184,2,0,62.958265144829,1,221,58
185,2,0,63.08415018787753,1,508,7
186,2,0,63.495839397244715,1,5224,28
187,2,0,63.5080625724839,1,1392,10
188,2,0,64.66870816968776,1,1385,30
189,2,0,64.74071699084688,1,2331,13
190,2,0,65.06229680787553,1,1037,12
191,2,0,65.07034973553195,1,1700,12
192,2,0,65.53208710053114,1,181,21
193,2,0,65.94399521488292,1,1375,10
194,2,0,66.0421211804751,1,2469,24
195,2,0,66.73078497946325,1,343,8
196,2,0,67.43923934317034,1,144,9
197,2,0,68.38103903434617,1,3647,24
198,2,0,68.56014826948154,1,181,38
199,2,0,69.2358448247772,1,447,13
200,2,0,69.58602574230801,1,506,22
201,2,0,69.77407500628198,1,3036,159
202,2,0,69.98802013028683,1,11,15
203,2,0,70.2929488721077,1,1153,9
204,2,0,70.86228492528025,1,158,14
205,2,0,71.20322412729931,1,3045,6
206,2,0,71.76008646017753,1,1692,12
207,2,0,71.99713413377849,1,539,9
208,2,0,72.41973078303276,1,1761,7
209,2,0,72.53186826588428,1,650,9
210,2,0,72.7024316078937,1,355,84
211,2,0,72.748135049334,1,630,9
212,2,0,72.85677190226508,1,1528,19
213,2,0,73.22410007967292,1,2433,19
214,2,0,73.45100680786169,1,2485,11
215,2,0,73.5318903186421,1,1541,9
216,2,0,74.17259684257719,1,2045,96
217,2,0,74.21842141525781,1,176,7
218,2,0,75.30193584895683,1,625,60
219,2,0,75.48546426347808,1,6582,7
220,2,0,75.67128982853471,1,7425,21
221,2,0,76.81121980847313,1,3058,16
222,2,0,77.35736762801146,1,928,10
223,2,0,77.56628847784795,1,2439,6
224,2,0,77.69752313039784,1,5074,20
225,2,0,78.04364801098677,1,1638,12
226,2,0,78.12722929907981,1,749,37
227,2,0,78.52499263839769,1,2608,9
228,2,0,79.08670836468389,1,2888,11
229,2,0,79.27355153301417,1,505,34
230,2,0,79.59451947570852,1,3747,6
231,2,0,79.6046739957124,1,2755,15
232,2,0,79.65734170531792,1,453,46
233,2,0,79.75174440265555,1,456,28
234,2,0,80.22414127163896,1,14,11
235,2,0,81.08104899887212,1,811,26
236,2,0,81.4248989146352,1,7437,8
237,2,0,81.48978728893515,1,2238,12
238,2,0,82.24020516587258,1,2074,15
239,2,0,82.92986216475451,1,207,9
240,2,0,83.21003144685758,1,3530,13
241,2,0,83.3023335761741,1,7435,16
242,2,0,83.43984585436881,1,135,15
243,2,0,83.71376631760214,1,522,9
244,2,0,83.95750129788644,1,2292,10
245,2,0,84.90976577692979,1,1884,16
246,2,0,85.28878590852031,1,511,6
247,2,0,86.3697964894968,1,2354,16
248,2,0,86.64640909290792,1,1611,20
249,2,0,86.69445720516426,1,3338,40
250,2,0,87.08759516447135,1,485,15
251,2,0,87.43490793503072,1,316,248
252,2,0,87.44673205115784,1,4456,12
253,2,0,87.51730406545151,1,3622,12
254,2,0,87.768253704289,1,1116,57
255,2,0,87.80347084312052,1,987,12
256,2,0,87.80557004940316,1,1342,31
257,2,0,88.31289785080986,1,1033,133
258,2,0,88.55519800909647,1,6082,37
259,2,0,88.57634729929323,1,1175,14
260,2,0,88.59728994983372,1,4688,9
261,2,0,88.98944838284812,1,2156,19
262,2,0,89.48937675590112,1,1492,9
263,2,0,90.19935700275452,1,1255,19
264,2,0,90.30099431706886,1,1798,17
265,2,0,90.9648573337155,1,772,18
266,2,0,91.07740332920685,1,5978,9
267,2,0,91.81278072815262,1,3269,7
268,2,0,91.82312841068763,1,900,7
269,2,0,93.06385158828067,1,47,34
270,2,0,93.32449343805267,1,4188,8
271,2,0,93.69900606169887,1,590,14
272,2,0,94.27839064884029,1,131,15
273,2,0,95.1650015601791,1,737,34
274,2,0,95.32023066221777,1,59,7
275,2,0,95.33506052669725,1,3768,15
276,2,0,95.44696256526403,1,884,10
277,2,0,95.49079741092989,1,1046,11
278,2,0,95.65712774808617,1,112,9
279,2,0,96.11909289656971,1,1911,16
280,2,0,96.3668294587408,1,15,7
281,2,0,96.44307084986117,1,2308,13
282,2,0,96.5549064713781,1,1592,97
283,2,0,96.76418426225935,1,3659,18
284,2,0,97.54610407801431,1,1492,10
285,2,0,97.56057366615059,1,156,8
286,2,0,97.68688524322052,1,7437,12
287,2,0,97.89161039497814,1,337,25
288,2,0,98.29953039525729,1,926,6
289,2,0,98.52817171167072,1,357,18
290,2,0,98.86393355330472,1,1599,7
291,2,0,99.03048689910509,1,560,11
292,2,0,99.05396130692414,1,45,9
293,2,0,100.15689383191312,1,1435,9
294,2,0,101.38711606980138,1,2603,14
295,2,0,101.89175352477838,1,56,60
296,2,0,102.17434223923203,1,15,7
297,2,0,102.27116095839993,1,2077,12
298,2,0,102.2758036830097,1,862,9
299,2,0,102.2822667386817,1,737,19
300,2,0,102.51642280332253,1,94,6
301,2,0,103.34754224290408,1,7436,23
302,2,0,103.37939442796171,1,3865,9
303,2,0,103.6608417278617,1,2684,31
304,2,0,103.81815828222379,1,133,12
305,2,0,103.96674543769011,1,3537,9
306,2,0,104.64147276914365,1,1194,9
307,2,0,104.74763719359433,1,368,6
308,2,0,104.87479321382415,1,19,7
309,2,0,105.68579800574142,1,4209,127
310,2,0,105.83548219617536,1,1601,15
311,2,0,106.32528294542091,1,57,10
312,2,0,106.69257973638811,1,3147,8
313,2,0,107.25912749178231,1,3231,37
314,2,0,107.42881070845625,1,2971,7
315,2,0,107.54693400720849,1,1670,22
316,2,0,108.03340682739419,1,196,45
317,2,0,108.20087718998394,1,3925,6
318,2,0,108.2064579886436,1,908,13
319,2,0,110.4348669956252,1,2001,11
320,2,0,110.57033134319391,1,2113,6
321,2,0,110.70015849580325,1,926,16
322,2,0,110.96096286600586,1,3657,12
323,2,0,111.70354076099787,1,5036,115
324,2,0,111.85145021019446,1,2350,27
325,2,0,112.20284708526997,1,1463,6
326,2,0,112.40292925345484,1,5914,13
327,2,0,112.42062733769745,1,376,21
328,2,0,112.98277725071729,1,1021,7
329,2,0,113.31478074197753,1,1428,6
330,2,0,113.77357975052672,1,700,9
331,2,0,113.91702956708787,1,3823,14
332,2,0,113.99240686519555,1,2362,9
333,2,0,114.41974607662107,1,7436,7
334,2,0,114.5735411216262,1,2326,29
335,2,0,114.7176203022251,1,189,6
336,2,0,115.32098864607879,1,771,85
337,2,0,115.5712254882289,1,34,9
338,2,0,116.29227202464139,1,3139,9
339,2,0,116.53595536729634,1,3338,7
340,2,0,116.73779688805908,1,5907,39
341,2,0,116.85794700924716,1,1367,57
342,2,0,116.9880555251314,1,180,6
343,2,0,117.38170047032865,1,106,6
344,2,0,117.51552438441753,1,4113,10
345,2,0,117.63239223558868,1,2339,11
346,2,0,118.1771070459592,1,2416,16
347,2,0,118.61956987712884,1,7436,17
348,2,0,119.0111496115377,1,1077,88
349,2,0,119.15231397789549,1,189,12
350,2,0,119.40854848603402,1,64,7
351,2,0,119.5469115065231,1,1223,12
352,2,0,119.71057886558816,1,1079,24
353,2,0,120.09553084860262,1,39,12
354,2,0,121.46189923559581,1,1783,8
355,2,0,123.47910024612685,1,2096,258
356,2,0,123.48171288897987,1,4821,16
357,2,0,123.56917311547232,1,680,14
358,2,0,123.75437517555717,1,2618,22
359,2,0,123.75679508775632,1,1028,19
360,2,0,123.77294542825928,1,128,131
361,2,0,123.86632564840042,1,5754,18
362,2,0,124.00576668224784,1,2432,18
363,2,0,124.20827631561804,1,2443,13
364,2,0,124.7216917019137,1,1093,109
365,2,0,124.80694368289853,1,2047,7
366,2,0,124.87810418674127,1,924,10
367,2,0,125.61461642276329,1,1310,11
368,2,0,125.7143255782881,1,4301,10
369,2,0,125.78813868939177,1,276,7
370,2,0,126.03006337638287,1,2775,45
371,2,0,126.06329548298393,1,1948,13
372,2,0,126.41926283069505,1,4065,20
373,2,0,127.30450074981083,1,5133,29
374,2,0,127.31446002883133,1,1376,6
375,2,0,127.74987285378334,1,752,13
376,2,0,127.9718194731785,1,179,9
377,2,0,128.41497799491836,1,2743,7
378,2,0,128.51896492405405,1,4306,15
379,2,0,129.00813458265935,1,671,20
380,2,0,129.293870219678,1,7437,10
381,2,0,129.65247708934385,1,2056,90
382,2,0,129.69231909227037,1,3281,7
383,2,0,129.89510718043437,1,7436,11
384,2,0,130.07866733690406,1,982,8
385,2,0,130.20013502293315,1,497,8
386,2,0,130.44541995285303,1,1810,6
387,2,0,130.68300528638798,1,2137,33
388,2,0,130.76512420592104,1,147,38
389,2,0,131.65202933536094,1,767,73
390,2,0,131.76333871794375,1,2643,49
391,2,0,132.1214446307069,1,3932,9
392,2,0,132.1898303856461,1,2168,13
393,2,0,132.20095518698622,1,1481,8
394,2,0,132.20952788479434,1,38,31
395,2,0,132.8338401999418,1,191,16
396,2,0,133.115731060768,1,1502,11
397,2,0,133.17543174607144,1,1008,19
398,2,0,133.19548847449707,1,1475,12
399,2,0,133.95611998849924,1,2298,22
400,2,0,134.05054653623142,1,2508,6
401,2,0,134.38109895502907,1,1137,38
402,2,0,135.2960805490594,1,78,14
403,2,0,136.06069687412327,1,7436,22
404,2,0,136.16198210448692,1,615,9
405,2,0,136.63224335555245,1,3286,45
406,2,0,136.75113472107267,1,2776,16
407,2,0,136.85081009639117,1,6426,6
408,2,0,137.24898164325666,1,72,30
409,2,0,137.57121034179627,1,7429,10
410,2,0,138.0245891050263,1,4163,9
411,2,0,138.31578324127292,1,4369,16
412,2,0,138.51444624748146,1,3039,7
413,2,0,138.62420268536144,1,2306,10
414,2,0,138.73648712681626,1,139,10
415,2,0,140.04425648227087,1,631,24
416,2,0,140.5037660572642,1,2867,10
417,2,0,141.45189262026818,1,220,13
418,2,0,141.75403334711788,1,1864,60
419,2,0,141.8492538788787,1,3741,7
420,2,0,142.27102449357517,1,776,8
421,2,0,142.45696515584086,1,1799,16
422,2,0,142.9411001608393,1,1093,18
423,2,0,143.69311690954638,1,1197,6
424,2,0,144.42186566203364,1,3579,6
425,2,0,144.61247420913344,1,2446,129
426,2,0,144.6373620468818,1,2798,6
427,2,0,144.72356561760884,1,3030,16
428,2,0,144.99509221757836,1,59,14
429,2,0,145.2272235319547,1,1397,10
430,2,0,145.78179913881425,1,2093,13
431,2,0,146.07270386453612,1,2264,273
432,2,0,146.26596600951973,1,1075,17
433,2,0,146.64243480759365,1,1086,9
434,2,0,146.9624047755662,1,1481,14
435,2,0,148.1377689985585,1,894,8
436,2,0,148.30378841850492,1,3231,54
437,2,0,148.34877806628492,1,444,32
438,2,0,148.7601410625756,1,985,11
439,2,0,148.76878127082048,1,127,6
440,2,0,149.2970395201343,1,7437,43
441,2,0,149.35066646349088,1,1590,33
442,2,0,149.39554355746066,1,1833,37
443,2,0,149.47170167696504,1,6397,25
444,2,0,149.9387217158989,1,731,11
445,2,0,149.96461631402562,1,3614,10
446,2,0,150.4152345456712,1,11,46
447,2,0,150.42648427038745,1,1860,31
448,2,0,150.9233593353875,1,1693,13
449,2,0,151.10249680823765,1,287,11
450,2,0,151.27777697485018,1,828,8
451,2,0,151.4713777368823,1,6139,11
452,2,0,151.7413710557328,1,1105,8
453,2,0,151.80226604442007,1,2005,9
454,2,0,152.07019597376993,1,3671,10
455,2,0,152.51647179578697,1,222,64
456,2,0,152.6644484295035,1,2157,12
457,2,0,152.72059238117782,1,74,13
458,2,0,152.76493610594164,1,3195,28
459,2,0,152.7968510324596,1,2095,33
460,2,0,153.44365565977353,1,43,10
461,2,0,153.49187322208695,1,3126,15
462,2,0,154.26124489611558,1,7354,8
463,2,0,154.37216383539518,1,2114,11
464,2,0,154.73843877817748,1,1732,14
465,2,0,154.91723022235942,1,1540,139
466,2,0,155.08477426979525,1,7436,10
467,2,0,155.54510125361688,1,2989,12
468,2,0,155.9144583750739,1,6140,14
469,2,0,156.3740398351819,1,914,697
470,2,0,156.4194596809689,1,1429,11
471,2,0,156.44856496963806,1,384,10
472,2,0,156.52884562156726,1,1640,9
473,2,0,156.60963141363894,1,985,16
474,2,0,156.73051330204456,1,1667,8
475,2,0,156.9726309730484,1,6483,16
476,2,0,157.11328777606425,1,146,10
477,2,0,157.5369519652941,1,1234,9
478,2,0,157.69330204399176,1,2071,7
479,2,0,157.77884596059846,1,1555,42
480,2,0,158.08177859891768,1,2640,75
481,2,0,158.39838357032127,1,1618,40
482,2,0,158.5321743683223,1,1320,6
483,2,0,158.80313284640792,1,106,7
484,2,0,159.20312161880852,1,5423,16
485,2,0,159.55677246476546,1,100,13
486,2,0,159.64764016877677,1,596,13
487,2,0,160.50092977889642,1,2345,13
488,2,0,160.8001589446228,1,3137,9
489,2,0,161.3185248143773,1,215,43
490,2,0,161.44142194473693,1,821,153
491,2,0,161.5481588615571,1,7436,15
492,2,0,161.75619007480398,1,2818,7
493,2,0,162.15716417666698,1,6139,7
494,2,0,162.15729876603643,1,986,17
495,2,0,162.26367396944647,1,298,10
496,2,0,162.51030723187793,1,1909,7
497,2,0,162.526851973011,1,825,57
498,2,0,162.58860828377695,1,6077,11
499,2,0,163.2883562841694,1,3686,17
500,2,0,163.7895249361575,1,2382,12
501,2,0,164.37973452552268,1,5907,61
502,2,0,164.70850121939677,1,260,63
503,2,0,165.03354293555793,1,7411,29
504,2,0,165.2202876604412,1,1252,12
505,2,0,165.4175887310189,1,1968,11
506,2,0,166.12464095963037,1,2140,20
507,2,0,166.58272026922552,1,2798,6
508,2,0,166.74753994266987,1,774,11
509,2,0,166.8044276756707,1,517,28
510,2,0,166.97904185988443,1,880,11
511,2,0,169.0223003282693,1,4745,18
512,2,0,169.4322677033523,1,127,135
513,2,0,169.4920483125073,1,51,16
514,2,0,169.73629798803094,1,1125,9
515,2,0,170.0522805757123,1,1500,49
516,2,0,170.13955356557392,1,496,36
517,2,0,170.44921471150573,1,1021,6
518,2,0,170.61601082183202,1,1454,7
519,2,0,170.92181775821902,1,2524,58
520,2,0,170.9393480138392,1,155,11
521,2,0,171.20559801017436,1,2981,11
522,2,0,171.30712578540113,1,1032,23
523,2,0,171.43576707683616,1,7432,6
524,2,0,171.57413597366713,1,708,7
525,2,0,171.86308356821564,1,2403,15
526,2,0,172.10873727223904,1,996,15
527,2,0,172.20853407303545,1,2648,31
528,2,0,172.2903080618282,1,202,940
529,2,0,172.71265447479615,1,1321,16
530,2,0,173.37792052627822,1,2449,8
531,2,0,173.37901440263892,1,2284,6
532,2,0,173.70536600785476,1,1112,9
533,2,0,173.87012425410094,1,6818,6
534,2,0,173.89470156277875,1,3648,11
535,2,0,174.0457442449868,1,1106,6
536,2,0,174.24779992922288,1,1428,11
537,2,0,174.51371428070067,1,1502,22
538,2,0,174.80307226116503,1,265,67
539,2,0,175.435858099154,1,2357,6
540,2,0,175.55622854322132,1,842,25
541,2,0,175.74445268759428,1,6587,7
542,2,0,175.91815864906854,1,86,6
543,2,0,176.8096095342813,1,821,47
544,2,0,176.99276050202698,1,2720,16
545,2,0,177.40858324970316,1,930,23
546,2,0,177.49291076114466,1,896,16
547,2,0,177.72312420022055,1,3022,15
548,2,0,178.40224664156503,1,138,9
549,2,0,178.5617272046111,1,2121,405
550,2,0,178.73630421990848,1,1850,15
551,2,0,178.73963603882328,1,231,16
552,2,0,178.76013987187375,1,1582,34
553,2,0,178.84402692433437,1,197,9
554,2,0,179.1224914093818,1,3087,12
555,2,0,179.2626168263099,1,910,13
556,2,0,179.58850112606626,1,1392,14
557,2,0,179.80874835702653,1,5544,9
558,2,0,179.92695330461694,1,37,51
559,2,0,180.3431666289853,1,2783,8
560,2,0,180.86070008376083,1,4868,11
561,2,0,180.88187673526645,1,1278,16
562,2,0,181.05619484043,1,1230,7
563,2,0,181.29464451720025,1,1512,87
564,2,0,181.4102736148211,1,3222,12
565,2,0,181.82965671499815,1,1003,18
566,2,0,182.1811781524946,1,1991,238
567,2,0,182.79343978397517,1,3488,7
568,2,0,182.8400525347676,1,5218,22
569,2,0,182.9038424110436,1,138,9
570,2,0,183.69154776756508,1,251,10
571,2,0,184.15218878052562,1,163,10
572,2,0,184.26290612002632,1,1897,10
573,2,0,185.4960615488875,1,1112,20
574,2,0,185.5356467845446,1,68,6
575,2,0,185.6323362244647,1,3718,7
576,2,0,185.7150901339169,1,2985,9
577,2,0,186.41819960310178,1,759,6
578,2,0,186.57943243359674,1,1699,31
579,2,0,186.63909710289025,1,1463,9
580,2,0,186.70825950462796,1,5479,192
581,2,0,186.97510504201648,1,737,18
582,2,0,187.18646163667538,1,4803,26
583,2,0,187.7019029044432,1,7437,6
584,2,0,188.14081431794278,1,545,15
585,2,0,188.16237051006422,1,442,21
586,2,0,188.26380688839416,1,1297,18
587,2,0,188.72550055174878,1,2230,24
588,2,0,188.80040452666597,1,409,9
589,2,0,188.96288724258008,1,729,23
590,2,0,189.00011345365155,1,4107,31
591,2,0,189.27703886113633,1,2825,12
592,2,0,189.65004392121483,1,3022,10
593,2,0,190.54346206256744,1,7435,9
594,2,0,191.17637208011698,1,1336,37
595,2,0,191.33935060571983,1,6599,28
596,2,0,191.44074377883362,1,3519,48
597,2,0,191.49979734924582,1,2026,9
598,2,0,191.54741327692673,1,2278,10
599,2,0,192.5143020675619,1,40,15
600,2,0,192.91782177799894,1,196,12
601,2,0,192.95033451937218,1,817,14
602,2,0,193.28382019174754,1,962,37
603,2,0,193.37620196662505,1,1393,13
604,2,0,193.59758580343558,1,2238,14
605,2,0,194.2418563784049,1,4113,13
606,2,0,194.34701245350183,1,1697,20
607,2,0,194.37684307827385,1,162,23
608,2,0,194.47557921502985,1,1357,6
609,2,0,194.89344263271445,1,1347,6
610,2,0,195.5774235112204,1,4083,11
611,2,0,195.8494148609802,1,7435,10
612,2,0,196.0823993210684,1,45,13
613,2,0,196.24158788638238,1,2971,13
614,2,0,196.3499899449923,1,3157,12
615,2,0,196.55512245715872,1,7436,9
616,2,0,197.26032970874385,1,198,9
617,2,0,197.67195539873575,1,538,14
618,2,0,198.3426339747393,1,2122,65
619,2,0,198.56061769153712,1,2305,22
620,2,0,198.71623979868528,1,6419,13
621,2,0,199.04212052662234,1,1739,66
622,2,0,199.17847214455767,1,47,25
623,2,0,199.26613966321554,1,126,6
624,2,0,199.74495433497017,1,1803,8
625,2,0,199.78090517431272,1,6261,10
626,2,0,199.92788943842652,1,2462,12
627,2,0,200.51238378730562,1,3147,26
628,2,0,201.16002656880323,1,105,9
629,2,0,201.93641074522446,1,166,13
630,2,0,202.01366710977712,1,7139,7
631,2,0,202.12189497788177,1,209,12
632,2,0,202.93125513984023,1,2400,15
633,2,0,202.9993734440292,1,1028,12
634,2,0,203.08806142388093,1,2689,9
635,2,0,203.16783332164832,1,2322,6
636,2,0,203.44246110840965,1,7436,7
637,2,0,203.57900300785673,1,701,6
638,2,0,203.70959347506292,1,859,79
639,2,0,203.79215182267308,1,3276,135
640,2,0,204.13795475767847,1,93,9
641,2,0,204.15708967085862,1,1169,15
642,2,0,204.97055511327642,1,15,14
643,2,0,205.56164915911378,1,603,6
644,2,0,206.0726026445028,1,143,7
645,2,0,206.36739268781605,1,1195,26
646,2,0,207.601816257685,1,714,43
647,2,0,207.82153586369253,1,1302,63
648,2,0,207.92822274862772,1,1722,10
649,2,0,208.8795266043599,1,2228,45
650,2,0,208.95488388381582,1,4333,8
651,2,0,209.32048355235807,1,620,8
652,2,0,209.5088484584409,1,603,11
653,2,0,209.5160880752916,1,1897,15
654,2,0,209.65582953488712,1,847,20
655,2,0,209.99658217726915,1,342,12
656,2,0,210.56337728021413,1,4107,13
657,2,0,211.61421589998,1,699,13
658,2,0,211.84664536602102,1,79,6
659,2,0,211.97937967828878,1,416,13
660,2,0,212.01097688184356,1,1908,10
661,2,0,212.19065831971395,1,6587,10
662,2,0,213.04566274739088,1,569,205
663,2,0,213.36730444797428,1,62,7
664,2,0,213.45480240109438,1,2324,39
665,2,0,213.496378331515,1,7435,127
666,2,0,213.68288397366888,1,1375,7
667,2,0,214.14860574557503,1,6097,16
668,2,0,214.64327650722464,1,7437,121
669,2,0,214.6753468347926,1,1007,13
670,2,0,215.1137236153851,1,68,7
671,2,0,215.45480817503275,1,2369,7
672,2,0,215.74595374966745,1,6097,7
673,2,0,216.0902551248263,1,2383,9
674,2,0,216.1133488233825,1,891,12
